age_new,churn_indicator_new,discount_amt_cum,gender_new,gross_amt_cum,marital_status_new,online_count_cum,order_size_cum,recency_new,redemption_count_cum,store_count_cum,weeks_old_new
45,1,0,0,0,0,4,0,17,2,3,17
45,1,0,1,0,0,3,9,33,1,1,215
45,1,0,1,0,0,3,2,182,0,2,364
30,1,0,1,0,0,5,1,35,2,4,492
45,0,0,0,0,0,1,6,4,2,3,75
45,0,0,0,0,0,2,4,1,2,7,1
36,1,0,1,0,0,0,2,13,1,4,13
36,0,0,1,0,0,1,10,4,0,1,4
23,1,-14,1,80,0,1,5,15,0,1,15
45,1,0,0,0,0,4,7,56,0,4,93
35,0,0,1,0,0,4,1,1,1,5,14
45,1,0,0,0,0,2,1,200,2,6,200
45,0,0,0,0,0,3,5,2,1,2,86
45,0,0,0,0,0,3,4,2,2,6,144
218,0,0,1,0,0,2,2,1,0,6,1
36,1,0,1,0,0,4,1,429,1,3,429
35,0,0,0,0,0,0,5,3,0,5,3
30,0,0,1,0,0,5,9,8,1,5,8
24,0,0,0,0,0,5,9,1,1,4,1
45,0,0,0,0,0,4,0,6,2,3,18
218,0,0,1,86,0,0,0,6,1,1,290
218,0,0,1,0,0,0,5,2,1,0,294
218,0,0,1,0,0,5,7,2,2,4,450
31,0,0,1,0,0,5,5,2,2,6,2
31,0,0,1,0,0,3,5,2,0,4,318
21,1,0,0,0,0,4,6,83,2,4,83
29,1,0,1,0,0,1,9,75,2,0,156
28,1,0,0,0,0,1,10,125,2,2,125
33,1,0,0,0,0,1,1,101,1,1,101
218,0,0,1,0,0,4,1,2,0,5,2
45,1,0,0,0,0,5,6,103,0,1,103
30,0,0,0,0,0,3,1,7,2,3,27
44,0,0,1,0,0,5,5,1,1,3,9
42,1,0,0,0,0,0,8,82,0,2,82
26,0,0,1,0,0,4,2,1,1,4,1
32,1,0,1,0,0,3,9,453,1,3,453
45,1,0,0,0,0,4,2,531,2,6,534
40,0,0,1,0,0,4,5,2,1,4,2
218,1,0,1,0,0,5,5,61,0,7,61
218,1,0,1,0,0,2,10,36,1,4,36
44,1,0,0,0,0,5,7,35,1,5,35
45,1,0,1,0,0,1,9,548,1,0,548
29,0,0,1,0,0,5,0,5,0,0,433
218,1,0,1,0,0,3,5,23,1,3,73
45,1,0,0,0,0,4,10,26,0,4,26
45,0,0,1,0,0,5,9,7,1,4,76
45,0,0,0,0,0,1,0,6,0,1,6
45,1,0,0,0,0,0,10,84,2,3,84
27,0,0,0,0,0,2,4,6,1,3,6
45,1,0,0,0,0,5,7,558,0,2,594
45,0,0,0,0,0,4,8,7,0,0,7
30,0,0,0,0,0,0,7,6,1,5,325
45,1,0,0,0,0,5,8,62,1,4,63
38,0,0,1,0,0,1,2,1,1,0,112
29,0,0,0,0,0,2,6,3,1,1,18
57,1,0,0,0,0,3,8,427,0,0,447
40,0,0,1,0,0,5,7,1,1,4,35
45,1,0,0,0,0,3,5,640,2,4,640
45,1,0,0,0,0,5,5,677,2,7,677
218,0,0,1,0,0,3,2,6,0,1,6
218,0,0,1,0,0,3,4,3,0,6,84
218,0,0,1,0,0,0,7,2,2,0,202
27,1,0,1,0,0,1,1,37,2,4,141
38,1,0,1,0,0,0,6,151,0,0,151
40,1,0,0,0,0,1,0,559,2,6,563
45,1,0,0,0,0,2,10,123,2,1,252
45,1,0,0,0,0,0,4,205,2,6,334
45,0,0,1,0,0,1,2,6,1,5,156
45,1,0,1,0,0,0,10,9,0,0,184
45,1,0,0,0,0,5,5,43,0,4,43
218,0,0,1,0,0,0,9,8,2,6,222
218,0,0,1,0,0,5,6,2,0,5,321
218,1,0,1,0,0,1,2,293,2,3,293
218,1,0,1,0,0,5,0,83,0,3,83
24,1,0,0,0,0,1,2,123,1,3,123
45,1,0,0,0,0,4,7,81,2,0,81
218,0,0,1,0,0,2,6,4,0,7,4
20,1,0,1,0,0,4,0,73,2,5,73
218,0,0,1,0,0,1,8,4,2,2,4
218,1,0,1,0,0,1,4,17,2,2,534
45,0,0,0,0,0,2,0,3,1,2,153
45,1,0,0,0,0,2,5,133,2,3,133
45,1,0,0,0,0,1,1,189,2,6,189
15,0,0,1,0,0,5,3,8,2,2,10
37,0,0,1,0,0,3,2,8,2,5,319
45,1,0,0,0,0,4,9,519,0,1,519
218,1,0,1,0,0,2,1,99,2,5,100
30,0,0,1,0,0,0,1,3,0,3,83
45,1,0,0,0,0,4,0,66,1,1,66
45,0,0,1,0,0,2,5,7,0,4,7
45,0,0,1,0,0,1,7,4,2,5,37
45,0,0,1,0,0,4,10,6,1,4,238
34,1,0,1,0,0,2,3,80,1,2,98
45,0,0,0,0,0,3,6,5,2,1,12
45,1,0,0,0,0,0,6,466,1,4,473
21,1,0,1,0,0,1,5,135,0,5,156
218,0,0,1,0,0,2,0,1,0,0,1
30,0,0,1,0,0,2,0,1,1,1,56
30,0,0,1,99,0,3,8,4,0,1,168
45,1,0,0,0,0,0,5,243,1,5,245
29,1,0,1,0,0,0,6,20,1,0,20
29,0,0,1,0,0,3,7,2,0,7,76
20,1,0,1,0,0,2,9,67,0,7,132
21,0,0,0,0,0,3,0,7,0,7,74
45,0,0,1,0,0,1,9,5,0,6,5
45,1,0,0,0,0,0,5,39,0,5,39
218,0,0,1,0,0,3,8,2,1,4,7
39,0,0,1,0,0,4,9,4,2,7,472
39,1,0,1,0,0,1,9,101,1,7,634
38,0,0,1,0,0,3,10,5,0,3,166
45,1,0,0,0,0,0,3,246,2,3,311
45,1,0,0,0,0,2,6,516,2,6,516
218,0,0,1,0,0,4,0,6,1,0,83
30,0,0,1,0,0,2,9,1,0,0,27
72,0,0,1,0,0,4,6,3,0,5,3
30,0,0,1,0,0,3,10,3,2,0,15
218,1,0,1,0,0,1,6,110,2,7,110
37,0,0,0,0,0,3,9,4,2,4,75
45,0,0,0,0,0,3,7,3,1,4,3
45,1,0,0,0,0,4,3,484,1,1,484
32,0,0,1,0,0,0,6,7,0,2,7
218,1,0,1,0,0,5,5,171,1,6,171
45,1,0,1,0,0,1,2,9,0,5,9
218,0,0,1,0,0,3,7,8,0,6,8
218,1,0,1,0,0,0,1,490,2,7,490
45,1,0,1,0,0,3,7,70,2,2,181
41,0,0,1,0,0,0,7,2,1,3,114
35,0,0,1,0,0,5,0,4,0,3,152
45,0,0,1,0,0,3,7,2,1,0,130
45,1,0,1,0,0,4,2,43,0,6,216
218,1,0,1,0,0,4,7,22,0,1,281
37,0,0,0,0,0,0,3,4,2,5,473
45,1,0,0,0,0,4,9,506,0,1,506
45,1,0,0,0,0,2,7,160,2,4,160
45,0,0,0,0,0,3,4,4,1,5,4
28,0,0,0,0,0,3,5,2,0,7,22
218,0,0,1,0,0,4,6,1,0,6,1
218,0,0,1,71,0,1,4,4,0,5,10
46,1,0,0,0,0,5,9,42,2,0,51
45,1,0,0,0,0,5,2,36,0,6,122
45,0,0,0,0,0,5,3,8,2,5,352
45,0,0,0,0,0,3,10,5,2,2,366
45,1,0,0,0,0,4,0,562,2,7,570
218,0,0,1,0,0,0,0,5,1,5,63
44,0,0,0,0,0,1,10,2,1,4,112
45,1,0,1,0,0,4,0,89,0,3,89
218,0,0,1,0,0,4,8,2,1,2,80
48,0,0,1,0,0,5,3,5,1,1,51
45,1,0,0,0,0,1,7,226,2,7,226
218,0,0,1,0,0,4,7,1,1,4,126
218,0,-67,1,269,0,0,6,2,1,0,260
218,0,0,1,0,0,4,0,4,1,7,385
218,1,0,1,0,0,5,4,36,1,0,459
45,1,0,0,0,0,1,1,61,1,0,495
45,1,0,0,0,0,4,6,480,0,3,480
45,1,0,0,0,0,2,2,363,2,0,423
55,1,0,0,0,0,0,6,66,2,1,201
218,0,0,1,0,0,1,2,2,0,6,2
218,0,0,1,0,0,3,10,2,1,1,2
33,0,0,1,10,0,4,8,4,2,3,165
45,0,0,0,0,0,5,8,6,0,2,128
45,0,0,0,0,0,1,1,5,2,3,179
218,0,0,1,0,0,3,7,6,2,5,267
44,1,0,0,0,0,1,7,18,0,6,18
44,1,0,0,0,0,0,4,68,1,7,106
24,0,0,1,0,0,2,0,4,2,4,15
24,0,0,1,0,0,2,1,6,0,5,37
218,0,0,1,0,0,5,1,3,1,3,236
218,0,0,1,95,0,2,2,1,2,2,291
65,1,0,0,0,0,3,3,157,1,7,157
218,0,0,1,0,0,1,9,3,2,5,3
45,0,0,0,0,0,1,9,2,0,3,2
45,1,0,0,0,0,4,1,200,1,2,201
60,1,0,0,0,0,3,3,86,0,3,86
45,1,0,0,0,0,5,9,399,1,6,399
45,0,0,0,0,0,5,7,8,2,5,60
45,1,0,0,0,0,1,8,22,2,3,22
45,1,0,0,0,0,2,6,172,1,1,172
28,1,0,1,0,0,5,1,12,0,2,108
41,0,0,1,72,0,4,10,5,2,5,81
16,1,0,1,0,0,4,4,21,1,7,72
34,1,0,1,0,0,0,1,75,0,0,75
38,0,0,0,0,0,5,2,5,0,3,12
45,0,0,0,0,0,2,9,6,2,6,227
45,0,0,0,0,0,5,0,3,1,2,107
218,0,0,1,0,0,0,7,4,0,4,477
45,0,0,0,0,0,0,6,2,0,5,23
45,1,0,0,0,0,3,3,386,0,5,386
26,1,0,0,0,0,1,4,90,2,5,90
45,1,0,0,0,0,2,8,105,1,1,105
45,1,0,0,0,0,0,4,76,1,2,76
45,1,0,0,0,0,2,9,450,0,0,575
45,1,0,0,0,0,0,0,471,2,0,596
45,1,0,0,0,0,3,2,70,2,6,134
45,1,0,0,0,0,4,2,89,1,0,89
218,1,0,1,0,0,2,4,48,0,0,48
218,1,0,0,0,0,2,5,232,1,2,232
47,1,0,1,0,0,1,3,133,2,1,133
42,0,0,1,0,0,4,3,4,1,2,113
45,1,0,0,0,0,5,3,132,0,5,132
45,1,0,0,0,0,3,10,639,2,3,639
25,1,0,1,0,0,1,0,41,2,6,90
45,1,0,0,0,0,2,9,430,1,4,430
45,1,0,0,0,0,2,4,146,0,0,146
27,0,0,0,0,0,0,5,5,1,0,5
22,0,0,1,0,0,0,3,1,0,4,9
45,1,0,0,0,0,1,5,273,1,7,273
20,0,0,1,0,0,2,10,1,2,2,1
45,1,0,0,0,0,2,1,78,0,3,78
218,1,0,1,0,0,0,4,69,1,0,69
31,0,0,1,0,0,4,4,5,2,2,5
57,1,0,1,0,0,0,5,60,2,4,199
57,0,0,1,0,0,3,1,4,1,7,404
45,0,0,0,0,0,3,4,4,2,2,4
37,1,0,1,0,0,2,7,44,1,2,44
37,0,0,1,0,0,5,9,4,1,3,59
29,0,0,1,198,0,1,2,5,0,4,5
29,0,0,1,0,0,2,1,1,1,4,151
29,0,0,1,0,0,2,0,1,2,3,172
28,1,0,0,0,0,5,2,112,0,5,117
56,1,0,1,0,0,2,4,136,1,5,136
45,0,0,0,0,0,0,2,2,1,3,2
44,1,0,0,0,0,5,0,248,0,7,248
45,1,0,0,0,0,4,1,233,2,0,233
45,1,0,0,0,0,1,7,39,2,0,39
33,1,0,0,0,0,2,0,104,0,0,104
218,1,0,1,0,0,2,3,30,2,4,30
45,1,0,0,0,0,0,4,168,0,7,168
43,0,0,1,0,0,4,7,1,1,5,1
45,0,0,1,0,0,1,3,1,1,1,90
45,1,0,0,0,0,0,9,43,1,5,80
26,1,0,1,0,0,0,7,40,1,0,40
45,1,0,0,0,0,2,0,124,0,1,124
45,1,0,0,0,0,0,2,215,0,2,215
45,1,0,0,0,0,4,7,47,1,7,47
45,0,0,0,0,0,2,4,8,2,2,52
45,1,0,0,0,0,4,1,178,0,4,222
55,1,0,1,0,0,1,7,17,1,3,17
55,1,0,1,0,0,0,9,28,1,5,50
45,0,0,0,0,0,4,0,3,1,7,3
45,1,0,0,0,0,2,7,10,0,3,10
40,1,0,0,0,0,1,8,72,0,3,100
218,0,0,1,0,0,3,5,7,0,2,19
24,1,0,1,0,0,1,3,28,2,4,28
45,1,0,0,0,0,5,7,71,2,1,71
45,1,0,0,0,0,3,0,348,0,6,348
34,1,0,1,0,0,0,7,95,1,3,95
218,1,0,1,0,0,5,5,32,2,0,43
218,1,0,1,0,0,0,3,36,1,1,238
45,0,0,0,0,0,1,0,5,2,1,5
45,0,0,0,0,0,0,7,2,2,0,300
45,1,0,0,0,0,4,9,104,0,6,213
27,0,0,1,0,0,4,3,7,0,0,7
23,1,0,1,0,0,0,9,56,1,6,56
25,0,0,1,0,0,5,10,1,2,5,36
48,1,0,0,0,0,0,3,214,2,4,239
71,1,0,0,0,0,1,7,116,1,6,160
28,1,0,1,0,0,2,6,109,1,4,109
28,1,0,1,0,0,3,6,27,2,0,27
29,0,0,1,0,0,4,9,5,2,5,5
29,0,0,1,0,0,1,2,8,1,3,320
45,1,0,0,0,0,3,0,261,2,1,261
45,1,0,1,0,0,1,5,91,2,7,91
45,1,0,0,0,0,4,7,38,1,6,38
45,1,0,0,0,0,4,5,53,2,0,53
58,0,0,1,0,0,5,2,2,0,5,36
40,0,0,1,0,0,5,1,1,2,7,193
40,1,0,1,0,0,5,6,36,2,6,246
31,0,0,1,0,0,1,7,1,1,0,115
218,1,0,1,0,0,1,0,14,1,2,288
218,0,0,1,0,0,2,10,4,0,5,386
218,0,0,1,0,0,5,8,7,2,6,389
45,0,0,0,0,0,5,4,5,1,6,105
45,0,0,0,0,0,3,1,7,0,1,405
45,1,0,0,0,0,4,1,416,2,6,416
45,1,0,0,0,0,4,6,462,1,3,462
218,1,0,1,0,0,4,8,21,0,0,233
218,1,0,1,0,0,2,9,33,1,2,33
57,0,0,1,0,0,4,5,6,0,2,432
45,0,0,0,0,0,0,0,4,0,2,4
45,1,0,0,0,0,5,4,118,1,1,118
218,1,0,1,0,0,2,5,10,1,7,10
58,1,0,1,0,0,3,9,280,0,2,393
45,1,0,0,0,0,3,0,296,0,0,296
33,1,0,1,0,0,0,2,53,1,2,53
45,1,0,0,0,0,3,10,22,1,3,164
45,1,0,0,0,0,5,10,284,0,6,284
45,1,0,0,0,0,2,0,227,2,5,465
22,1,0,1,0,0,1,3,107,1,0,166
20,0,0,0,0,0,5,8,2,2,0,2
