visitor_id, next_visit_day
32909, 2
32910, 2
32911, 3
32912, 6
32913, 2
32914, 6
32915, 3
32916, 7
32917, 7
32918, 7
32919, 1
32920, 6
32921, 2
32922, 4
32923, 7
32924, 4
32925, 4
32926, 5
32927, 2
32928, 3
32929, 7
32930, 7
32931, 1
32932, 3
32933, 1
32934, 6
32935, 2
32936, 4
32937, 2
32938, 4
32939, 5
32940, 5
32941, 2
32942, 1
32943, 5
32944, 1
32945, 5
32946, 6
32947, 4
32948, 6
32949, 6
32950, 1
32951, 7
32952, 2
32953, 5
32954, 2
32955, 5
32956, 2
32957, 3
32958, 2
32959, 3
32960, 5
32961, 6
32962, 3
32963, 6
32964, 7
32965, 5
32966, 7
32967, 6
32968, 5
32969, 5
32970, 2
32971, 7
32972, 1
32973, 4
32974, 5
32975, 2
32976, 2
32977, 5
32978, 1
32979, 6
32980, 7
32981, 4
32982, 7
32983, 6
32984, 7
32985, 6
32986, 1
32987, 7
32988, 7
32989, 2
32990, 7
32991, 7
32992, 4
32993, 5
32994, 3
32995, 2
32996, 2
32997, 5
32998, 1
32999, 3
33000, 1
33001, 4
33002, 3
33003, 3
33004, 2
33005, 4
33006, 7
33007, 2
33008, 1
33009, 2
33010, 1
33011, 1
33012, 1
33013, 5
33014, 3
33015, 7
33016, 3
33017, 2
33018, 6
33019, 5
33020, 2
33021, 6
33022, 3
33023, 7
33024, 1
33025, 7
33026, 1
33027, 2
33028, 1
33029, 4
33030, 2
33031, 3
33032, 6
33033, 3
33034, 6
33035, 4
33036, 2
33037, 5
33038, 6
33039, 1
33040, 5
33041, 5
33042, 2
33043, 7
33044, 6
33045, 5
33046, 7
33047, 5
33048, 2
33049, 2
33050, 1
33051, 2
33052, 6
33053, 2
33054, 5
33055, 5
33056, 5
33057, 1
33058, 1
33059, 7
33060, 7
33061, 6
33062, 2
33063, 5
33064, 3
33065, 2
33066, 5
33067, 7
33068, 3
33069, 2
33070, 5
33071, 1
33072, 4
33073, 5
33074, 1
33075, 1
33076, 4
33077, 1
33078, 2
33079, 1
33080, 1
33081, 1
33082, 2
33083, 4
33084, 3
33085, 1
33086, 5
33087, 3
33088, 6
33089, 5
33090, 1
33091, 3
33092, 3
33093, 2
33094, 2
33095, 6
33096, 1
33097, 4
33098, 6
33099, 1
33100, 2
33101, 1
33102, 2
33103, 7
33104, 2
33105, 4
33106, 4
33107, 1
33108, 6
33109, 3
33110, 2
33111, 7
33112, 1
33113, 7
33114, 2
33115, 2
33116, 1
33117, 2
33118, 4
33119, 1
33120, 1
33121, 1
33122, 5
33123, 3
33124, 6
33125, 5
33126, 5
33127, 4
33128, 5
33129, 3
33130, 2
33131, 1
33132, 2
33133, 2
33134, 1
33135, 7
33136, 2
33137, 7
33138, 6
33139, 3
33140, 2
33141, 6
33142, 7
33143, 2
33144, 6
33145, 2
33146, 6
33147, 6
33148, 2
33149, 7
33150, 4
33151, 3
33152, 5
33153, 3
33154, 2
33155, 2
33156, 3
33157, 5
33158, 7
33159, 7
33160, 3
33161, 3
33162, 1
33163, 6
33164, 2
33165, 3
33166, 7
33167, 5
33168, 7
33169, 7
33170, 6
33171, 4
33172, 7
33173, 3
33174, 2
33175, 2
33176, 1
33177, 7
33178, 1
33179, 1
33180, 1
33181, 2
33182, 7
33183, 6
33184, 3
33185, 2
33186, 6
33187, 6
33188, 7
33189, 7
33190, 2
33191, 4
33192, 7
33193, 7
33194, 6
33195, 1
33196, 6
33197, 4
33198, 6
33199, 1
33200, 4
33201, 2
33202, 1
33203, 2
33204, 2
33205, 7
33206, 2
33207, 7
33208, 1
33209, 7
33210, 2
33211, 5
33212, 1
33213, 7
33214, 2
33215, 5
33216, 7
33217, 1
33218, 4
33219, 3
33220, 7
33221, 2
33222, 6
33223, 1
33224, 3
33225, 6
33226, 2
33227, 1
33228, 7
33229, 6
33230, 5
33231, 6
33232, 6
33233, 1
33234, 5
33235, 4
33236, 1
33237, 6
33238, 1
33239, 3
33240, 5
33241, 2
33242, 1
33243, 2
33244, 7
33245, 6
33246, 2
33247, 6
33248, 1
33249, 1
33250, 5
33251, 4
33252, 2
33253, 3
33254, 6
33255, 2
33256, 2
33257, 1
33258, 1
33259, 1
33260, 6
33261, 3
33262, 5
33263, 6
33264, 6
33265, 5
33266, 6
33267, 2
33268, 5
33269, 1
33270, 2
33271, 2
33272, 1
33273, 2
33274, 2
33275, 6
33276, 2
33277, 5
33278, 6
33279, 4
33280, 2
33281, 7
33282, 5
33283, 1
33284, 5
33285, 7
33286, 5
33287, 5
33288, 2
33289, 7
33290, 4
33291, 7
33292, 1
33293, 1
33294, 7
33295, 5
33296, 4
33297, 5
33298, 3
33299, 1
33300, 6
33301, 5
33302, 1
33303, 7
33304, 5
33305, 3
33306, 7
33307, 3
33308, 3
33309, 7
33310, 1
33311, 5
33312, 1
33313, 5
33314, 2
33315, 2
33316, 4
33317, 6
33318, 5
33319, 4
33320, 4
33321, 2
33322, 2
33323, 4
33324, 6
33325, 6
33326, 6
33327, 1
33328, 3
33329, 3
33330, 2
33331, 1
33332, 6
33333, 2
33334, 7
33335, 2
33336, 1
33337, 2
33338, 6
33339, 3
33340, 6
33341, 3
33342, 3
33343, 7
33344, 6
33345, 3
33346, 7
33347, 6
33348, 3
33349, 6
33350, 7
33351, 1
33352, 3
33353, 4
33354, 4
33355, 2
33356, 6
33357, 7
33358, 6
33359, 6
33360, 1
33361, 1
33362, 6
33363, 7
33364, 5
33365, 7
33366, 7
33367, 1
33368, 7
33369, 1
33370, 6
33371, 1
33372, 7
33373, 6
33374, 3
33375, 6
33376, 6
33377, 7
33378, 1
33379, 6
33380, 6
33381, 7
33382, 1
33383, 5
33384, 4
33385, 5
33386, 6
33387, 6
33388, 1
33389, 6
33390, 6
33391, 7
33392, 6
33393, 7
33394, 7
33395, 5
33396, 6
33397, 2
33398, 1
33399, 5
33400, 6
33401, 5
33402, 3
33403, 1
33404, 7
33405, 1
33406, 5
33407, 4
33408, 7
33409, 3
33410, 3
33411, 2
33412, 6
33413, 2
33414, 4
33415, 4
33416, 5
33417, 5
33418, 3
33419, 3
33420, 1
33421, 5
33422, 7
33423, 2
33424, 5
33425, 6
33426, 4
33427, 4
33428, 4
33429, 7
33430, 7
33431, 3
33432, 7
33433, 6
33434, 5
33435, 2
33436, 7
33437, 6
33438, 5
33439, 6
33440, 5
33441, 7
33442, 5
33443, 6
33444, 1
33445, 4
33446, 1
33447, 1
33448, 3
33449, 7
33450, 7
33451, 7
33452, 7
33453, 4
33454, 4
33455, 6
33456, 6
33457, 3
33458, 1
33459, 6
33460, 7
33461, 4
33462, 5
33463, 7
33464, 3
33465, 5
33466, 5
33467, 7
33468, 6
33469, 4
33470, 6
33471, 3
33472, 6
33473, 5
33474, 6
33475, 3
33476, 7
33477, 1
33478, 5
33479, 3
33480, 7
33481, 5
33482, 6
33483, 6
33484, 7
33485, 6
33486, 1
33487, 5
33488, 7
33489, 7
33490, 6
33491, 2
33492, 7
33493, 5
33494, 6
33495, 1
33496, 7
33497, 3
33498, 1
33499, 5
33500, 7
33501, 7
33502, 4
33503, 7
33504, 7
33505, 4
33506, 4
33507, 4
33508, 7
33509, 4
33510, 1
33511, 5
33512, 7
33513, 7
33514, 4
33515, 4
33516, 4
33517, 7
33518, 4
33519, 5
33520, 1
33521, 6
33522, 6
33523, 6
33524, 7
33525, 6
33526, 4
33527, 6
33528, 1
33529, 2
33530, 7
33531, 3
33532, 1
33533, 4
33534, 6
33535, 4
33536, 1
33537, 4
33538, 3
33539, 3
33540, 6
33541, 3
33542, 4
33543, 6
33544, 5
33545, 5
33546, 4
33547, 6
33548, 1
33549, 1
33550, 6
33551, 7
33552, 6
33553, 3
33554, 1
33555, 2
33556, 1
33557, 5
33558, 6
33559, 5
33560, 1
33561, 3
33562, 3
33563, 5
33564, 3
33565, 6
33566, 7
33567, 5
33568, 1
33569, 5
33570, 7
33571, 1
33572, 4
33573, 5
33574, 7
33575, 7
33576, 2
33577, 5
33578, 7
33579, 6
33580, 1
33581, 7
33582, 2
33583, 7
33584, 2
33585, 7
33586, 7
33587, 7
33588, 6
33589, 6
33590, 7
33591, 7
33592, 7
33593, 6
33594, 7
33595, 3
33596, 2
33597, 6
33598, 3
33599, 4
33600, 7
33601, 2
33602, 7
33603, 7
33604, 3
33605, 6
33606, 1
33607, 4
33608, 5
33609, 6
33610, 5
33611, 6
33612, 6
33613, 7
33614, 4
33615, 6
33616, 5
33617, 7
33618, 5
33619, 3
33620, 3
33621, 7
33622, 3
33623, 3
33624, 2
33625, 7
33626, 5
33627, 6
33628, 6
33629, 5
33630, 5
33631, 6
33632, 3
33633, 4
33634, 7
33635, 1
33636, 4
33637, 3
33638, 2
33639, 1
33640, 5
33641, 3
33642, 3
33643, 4
33644, 6
33645, 6
33646, 6
33647, 5
33648, 4
33649, 6
33650, 3
33651, 3
33652, 1
33653, 5
33654, 6
33655, 7
33656, 1
33657, 6
33658, 6
33659, 2
33660, 5
33661, 3
33662, 6
33663, 5
33664, 5
33665, 7
33666, 6
33667, 6
33668, 7
33669, 3
33670, 7
33671, 5
33672, 6
33673, 3
33674, 5
33675, 6
33676, 6
33677, 7
33678, 1
33679, 3
33680, 2
33681, 1
33682, 4
33683, 5
33684, 6
33685, 1
33686, 2
33687, 7
33688, 4
33689, 3
33690, 6
33691, 2
33692, 1
33693, 4
33694, 5
33695, 1
33696, 2
33697, 5
33698, 2
33699, 3
33700, 2
33701, 2
33702, 3
33703, 2
33704, 3
33705, 7
33706, 5
33707, 6
33708, 1
33709, 7
33710, 2
33711, 5
33712, 3
33713, 2
33714, 6
33715, 2
33716, 1
33717, 7
33718, 2
33719, 6
33720, 1
33721, 6
33722, 6
33723, 1
33724, 3
33725, 3
33726, 1
33727, 6
33728, 5
33729, 7
33730, 7
33731, 7
33732, 4
33733, 7
33734, 2
33735, 2
33736, 3
33737, 7
33738, 7
33739, 7
33740, 7
33741, 6
33742, 1
33743, 2
33744, 2
33745, 1
33746, 2
33747, 2
33748, 2
33749, 3
33750, 6
33751, 6
33752, 2
33753, 2
33754, 5
33755, 7
33756, 7
33757, 3
33758, 7
33759, 3
33760, 6
33761, 2
33762, 7
33763, 2
33764, 1
33765, 2
33766, 2
33767, 1
33768, 1
33769, 2
33770, 7
33771, 3
33772, 7
33773, 1
33774, 2
33775, 3
33776, 3
33777, 5
33778, 1
33779, 5
33780, 2
33781, 5
33782, 3
33783, 3
33784, 1
33785, 7
33786, 2
33787, 7
33788, 7
33789, 7
33790, 7
33791, 1
33792, 3
33793, 4
33794, 2
33795, 1
33796, 4
33797, 6
33798, 1
33799, 3
33800, 2
33801, 3
33802, 7
33803, 1
33804, 4
33805, 5
33806, 6
33807, 1
33808, 2
33809, 2
33810, 1
33811, 1
33812, 2
33813, 2
33814, 5
33815, 3
33816, 1
33817, 5
33818, 2
33819, 6
33820, 5
33821, 1
33822, 7
33823, 3
33824, 2
33825, 2
33826, 7
33827, 5
33828, 6
33829, 3
33830, 3
33831, 3
33832, 3
33833, 3
33834, 7
33835, 2
33836, 2
33837, 2
33838, 3
33839, 3
33840, 6
33841, 3
33842, 7
33843, 2
33844, 7
33845, 2
33846, 1
33847, 6
33848, 6
33849, 1
33850, 2
33851, 3
33852, 2
33853, 7
33854, 3
33855, 6
33856, 1
33857, 3
33858, 5
33859, 1
33860, 2
33861, 1
33862, 7
33863, 2
33864, 6
33865, 7
33866, 1
33867, 3
33868, 6
33869, 6
33870, 3
33871, 5
33872, 3
33873, 6
33874, 6
33875, 1
33876, 2
33877, 6
33878, 5
33879, 3
33880, 5
33881, 7
33882, 3
33883, 7
33884, 1
33885, 3
33886, 4
33887, 5
33888, 1
33889, 5
33890, 1
33891, 6
33892, 7
33893, 6
33894, 1
33895, 1
33896, 2
33897, 1
33898, 1
33899, 1
33900, 1
33901, 7
33902, 1
33903, 4
33904, 3
33905, 2
33906, 7
33907, 6
33908, 1
33909, 4
33910, 2
33911, 5
33912, 2
33913, 1
33914, 3
33915, 1
33916, 2
33917, 6
33918, 7
33919, 7
33920, 3
33921, 1
33922, 2
33923, 3
33924, 1
33925, 7
33926, 6
33927, 5
33928, 4
33929, 3
33930, 6
33931, 4
33932, 2
33933, 4
33934, 3
33935, 4
33936, 2
33937, 6
33938, 6
33939, 4
33940, 3
33941, 2
33942, 2
33943, 7
33944, 6
33945, 1
33946, 2
33947, 7
33948, 1
33949, 6
33950, 7
33951, 4
33952, 3
33953, 6
33954, 2
33955, 0
33956, 7
33957, 2
33958, 3
33959, 1
33960, 1
33961, 2
33962, 2
33963, 3
33964, 5
33965, 1
33966, 2
33967, 5
33968, 4
33969, 7
33970, 2
33971, 3
33972, 6
33973, 5
33974, 7
33975, 6
33976, 1
33977, 7
33978, 5
33979, 5
33980, 5
33981, 7
33982, 7
33983, 3
33984, 2
33985, 7
33986, 6
33987, 6
33988, 3
33989, 2
33990, 7
33991, 1
33992, 6
33993, 5
33994, 2
33995, 6
33996, 1
33997, 7
33998, 1
33999, 1
34000, 1
34001, 7
34002, 5
34003, 5
34004, 2
34005, 2
34006, 7
34007, 6
34008, 1
34009, 7
34010, 4
34011, 7
34012, 3
34013, 4
34014, 2
34015, 1
34016, 6
34017, 6
34018, 2
34019, 3
34020, 3
34021, 5
34022, 2
34023, 7
34024, 5
34025, 2
34026, 7
34027, 7
34028, 2
34029, 2
34030, 3
34031, 3
34032, 3
34033, 3
34034, 3
34035, 2
34036, 3
34037, 4
34038, 6
34039, 7
34040, 6
34041, 3
34042, 1
34043, 6
34044, 3
34045, 6
34046, 7
34047, 1
34048, 2
34049, 3
34050, 6
34051, 5
34052, 3
34053, 1
34054, 3
34055, 2
34056, 2
34057, 4
34058, 5
34059, 1
34060, 2
34061, 2
34062, 4
34063, 3
34064, 5
34065, 2
34066, 3
34067, 2
34068, 6
34069, 3
34070, 4
34071, 2
34072, 2
34073, 6
34074, 3
34075, 2
34076, 4
34077, 5
34078, 4
34079, 7
34080, 2
34081, 5
34082, 1
34083, 1
34084, 5
34085, 2
34086, 6
34087, 6
34088, 1
34089, 1
34090, 6
34091, 1
34092, 4
34093, 6
34094, 7
34095, 5
34096, 4
34097, 4
34098, 3
34099, 2
34100, 1
34101, 3
34102, 4
34103, 6
34104, 7
34105, 3
34106, 2
34107, 4
34108, 6
34109, 5
34110, 1
34111, 5
34112, 3
34113, 1
34114, 7
34115, 5
34116, 2
34117, 1
34118, 6
34119, 2
34120, 2
34121, 3
34122, 4
34123, 2
34124, 6
34125, 2
34126, 3
34127, 1
34128, 7
34129, 3
34130, 2
34131, 7
34132, 1
34133, 6
34134, 4
34135, 5
34136, 7
34137, 5
34138, 5
34139, 6
34140, 5
34141, 2
34142, 3
34143, 1
34144, 1
34145, 3
34146, 3
34147, 7
34148, 1
34149, 1
34150, 6
34151, 3
34152, 3
34153, 5
34154, 5
34155, 1
34156, 7
34157, 6
34158, 3
34159, 5
34160, 1
34161, 2
34162, 5
34163, 3
34164, 1
34165, 6
34166, 5
34167, 1
34168, 7
34169, 1
34170, 1
34171, 4
34172, 3
34173, 6
34174, 2
34175, 5
34176, 1
34177, 1
34178, 3
34179, 2
34180, 2
34181, 5
34182, 4
34183, 7
34184, 1
34185, 7
34186, 6
34187, 2
34188, 7
34189, 1
34190, 7
34191, 3
34192, 7
34193, 3
34194, 1
34195, 1
34196, 1
34197, 4
34198, 6
34199, 1
34200, 4
34201, 4
34202, 4
34203, 4
34204, 7
34205, 7
34206, 3
34207, 1
34208, 1
34209, 6
34210, 5
34211, 3
34212, 2
34213, 1
34214, 4
34215, 4
34216, 4
34217, 4
34218, 4
34219, 6
34220, 3
34221, 7
34222, 2
34223, 6
34224, 1
34225, 3
34226, 5
34227, 2
34228, 5
34229, 5
34230, 3
34231, 2
34232, 3
34233, 2
34234, 4
34235, 5
34236, 2
34237, 6
34238, 4
34239, 3
34240, 5
34241, 3
34242, 4
34243, 2
34244, 5
34245, 6
34246, 7
34247, 5
34248, 4
34249, 2
34250, 1
34251, 2
34252, 5
34253, 2
34254, 6
34255, 7
34256, 2
34257, 1
34258, 5
34259, 7
34260, 3
34261, 2
34262, 7
34263, 4
34264, 7
34265, 3
34266, 2
34267, 2
34268, 1
34269, 7
34270, 1
34271, 3
34272, 2
34273, 3
34274, 1
34275, 5
34276, 2
34277, 7
34278, 1
34279, 6
34280, 5
34281, 4
34282, 2
34283, 7
34284, 6
34285, 1
34286, 7
34287, 7
34288, 4
34289, 2
34290, 7
34291, 2
34292, 5
34293, 4
34294, 7
34295, 5
34296, 3
34297, 6
34298, 1
34299, 2
34300, 4
34301, 6
34302, 2
34303, 2
34304, 6
34305, 5
34306, 3
34307, 3
34308, 2
34309, 3
34310, 6
34311, 6
34312, 5
34313, 5
34314, 1
34315, 1
34316, 7
34317, 2
34318, 7
34319, 1
34320, 6
34321, 3
34322, 7
34323, 4
34324, 3
34325, 1
34326, 6
34327, 2
34328, 5
34329, 6
34330, 6
34331, 3
34332, 1
34333, 1
34334, 7
34335, 6
34336, 4
34337, 6
34338, 5
34339, 1
34340, 2
34341, 5
34342, 6
34343, 3
34344, 1
34345, 4
34346, 2
34347, 7
34348, 1
34349, 4
34350, 2
34351, 6
34352, 3
34353, 4
34354, 1
34355, 6
34356, 3
34357, 1
34358, 6
34359, 2
34360, 4
34361, 7
34362, 5
34363, 6
34364, 2
34365, 6
34366, 1
34367, 2
34368, 6
34369, 1
34370, 1
34371, 2
34372, 6
34373, 5
34374, 6
34375, 2
34376, 1
34377, 3
34378, 6
34379, 5
34380, 6
34381, 6
34382, 7
34383, 2
34384, 1
34385, 7
34386, 3
34387, 4
34388, 5
34389, 3
34390, 3
34391, 2
34392, 7
34393, 2
34394, 6
34395, 2
34396, 6
34397, 7
34398, 4
34399, 3
34400, 3
34401, 2
34402, 2
34403, 7
34404, 3
34405, 6
34406, 4
34407, 1
34408, 1
34409, 3
34410, 1
34411, 7
34412, 1
34413, 1
34414, 6
34415, 5
34416, 6
34417, 5
34418, 5
34419, 4
34420, 6
34421, 2
34422, 4
34423, 1
34424, 7
34425, 5
34426, 3
34427, 7
34428, 6
34429, 7
34430, 6
34431, 5
34432, 3
34433, 4
34434, 6
34435, 3
34436, 1
34437, 3
34438, 7
34439, 4
34440, 1
34441, 2
34442, 1
34443, 5
34444, 2
34445, 7
34446, 4
34447, 6
34448, 1
34449, 7
34450, 5
34451, 3
34452, 3
34453, 2
34454, 7
34455, 4
34456, 6
34457, 1
34458, 6
34459, 4
34460, 6
34461, 4
34462, 4
34463, 4
34464, 4
34465, 4
34466, 3
34467, 6
34468, 2
34469, 5
34470, 6
34471, 5
34472, 1
34473, 2
34474, 1
34475, 4
34476, 2
34477, 7
34478, 2
34479, 3
34480, 2
34481, 1
34482, 3
34483, 3
34484, 3
34485, 4
34486, 6
34487, 2
34488, 3
34489, 2
34490, 2
34491, 1
34492, 3
34493, 1
34494, 1
34495, 4
34496, 3
34497, 7
34498, 1
34499, 1
34500, 3
34501, 2
34502, 2
34503, 4
34504, 3
34505, 7
34506, 1
34507, 7
34508, 6
34509, 4
34510, 6
34511, 6
34512, 7
34513, 5
34514, 1
34515, 7
34516, 4
34517, 6
34518, 3
34519, 3
34520, 6
34521, 3
34522, 7
34523, 2
34524, 4
34525, 5
34526, 4
34527, 5
34528, 2
34529, 6
34530, 5
34531, 3
34532, 6
34533, 4
34534, 6
34535, 6
34536, 3
34537, 2
34538, 5
34539, 7
34540, 7
34541, 2
34542, 6
34543, 7
34544, 3
34545, 3
34546, 6
34547, 4
34548, 7
34549, 5
34550, 5
34551, 7
34552, 6
34553, 3
34554, 4
34555, 7
34556, 3
34557, 4
34558, 4
34559, 1
34560, 5
34561, 1
34562, 3
34563, 4
34564, 5
34565, 6
34566, 4
34567, 4
34568, 2
34569, 4
34570, 3
34571, 7
34572, 2
34573, 7
34574, 5
34575, 6
34576, 6
34577, 5
34578, 2
34579, 5
34580, 6
34581, 1
34582, 3
34583, 1
34584, 3
34585, 6
34586, 2
34587, 3
34588, 4
34589, 4
34590, 3
34591, 2
34592, 1
34593, 6
34594, 3
34595, 5
34596, 3
34597, 1
34598, 7
34599, 7
34600, 3
34601, 2
34602, 1
34603, 3
34604, 4
34605, 6
34606, 4
34607, 5
34608, 2
34609, 7
34610, 1
34611, 1
34612, 1
34613, 4
34614, 6
34615, 7
34616, 6
34617, 7
34618, 4
34619, 5
34620, 3
34621, 3
34622, 6
34623, 3
34624, 6
34625, 5
34626, 2
34627, 7
34628, 5
34629, 2
34630, 2
34631, 4
34632, 7
34633, 5
34634, 5
34635, 2
34636, 1
34637, 0
34638, 5
34639, 3
34640, 2
34641, 6
34642, 2
34643, 4
34644, 4
34645, 5
34646, 4
34647, 2
34648, 5
34649, 7
34650, 3
34651, 1
34652, 4
34653, 5
34654, 3
34655, 2
34656, 4
34657, 6
34658, 7
34659, 4
34660, 1
34661, 1
34662, 7
34663, 1
34664, 3
34665, 1
34666, 3
34667, 2
34668, 2
34669, 5
34670, 5
34671, 1
34672, 7
34673, 2
34674, 7
34675, 3
34676, 1
34677, 7
34678, 7
34679, 7
34680, 6
34681, 3
34682, 3
34683, 7
34684, 7
34685, 2
34686, 2
34687, 3
34688, 3
34689, 2
34690, 5
34691, 3
34692, 2
34693, 6
34694, 1
34695, 7
34696, 3
34697, 7
34698, 7
34699, 1
34700, 1
34701, 3
34702, 6
34703, 2
34704, 2
34705, 7
34706, 1
34707, 2
34708, 3
34709, 5
34710, 2
34711, 5
34712, 3
34713, 4
34714, 1
34715, 6
34716, 4
34717, 2
34718, 7
34719, 6
34720, 6
34721, 6
34722, 1
34723, 4
34724, 7
34725, 2
34726, 6
34727, 5
34728, 7
34729, 3
34730, 2
34731, 2
34732, 5
34733, 3
34734, 6
34735, 1
34736, 4
34737, 1
34738, 4
34739, 5
34740, 3
34741, 4
34742, 2
34743, 1
34744, 7
34745, 2
34746, 3
34747, 3
34748, 1
34749, 2
34750, 1
34751, 7
34752, 4
34753, 5
34754, 2
34755, 3
34756, 2
34757, 3
34758, 6
34759, 4
34760, 5
34761, 3
34762, 4
34763, 2
34764, 3
34765, 6
34766, 5
34767, 7
34768, 4
34769, 2
34770, 3
34771, 7
34772, 2
34773, 6
34774, 3
34775, 1
34776, 7
34777, 7
34778, 2
34779, 1
34780, 6
34781, 4
34782, 2
34783, 7
34784, 7
34785, 4
34786, 1
34787, 5
34788, 7
34789, 3
34790, 6
34791, 6
34792, 4
34793, 6
34794, 1
34795, 2
34796, 2
34797, 6
34798, 7
34799, 5
34800, 1
34801, 2
34802, 7
34803, 3
34804, 6
34805, 1
34806, 3
34807, 6
34808, 2
34809, 1
34810, 7
34811, 7
34812, 2
34813, 1
34814, 5
34815, 2
34816, 4
34817, 3
34818, 1
34819, 2
34820, 7
34821, 6
34822, 7
34823, 2
34824, 5
34825, 7
34826, 6
34827, 5
34828, 6
34829, 6
34830, 3
34831, 6
34832, 2
34833, 1
34834, 1
34835, 1
34836, 3
34837, 1
34838, 1
34839, 7
34840, 5
34841, 1
34842, 6
34843, 7
34844, 7
34845, 7
34846, 5
34847, 2
34848, 4
34849, 6
34850, 2
34851, 5
34852, 4
34853, 7
34854, 6
34855, 2
34856, 1
34857, 2
34858, 3
34859, 3
34860, 5
34861, 2
34862, 6
34863, 1
34864, 1
34865, 3
34866, 3
34867, 1
34868, 6
34869, 1
34870, 1
34871, 4
34872, 1
34873, 1
34874, 4
34875, 2
34876, 6
34877, 7
34878, 1
34879, 7
34880, 5
34881, 7
34882, 3
34883, 4
34884, 2
34885, 7
34886, 5
34887, 2
34888, 4
34889, 1
34890, 5
34891, 5
34892, 7
34893, 6
34894, 6
34895, 1
34896, 3
34897, 6
34898, 3
34899, 7
34900, 2
34901, 5
34902, 2
34903, 2
34904, 3
34905, 1
34906, 4
34907, 6
34908, 2
34909, 7
34910, 1
34911, 1
34912, 1
34913, 5
34914, 7
34915, 1
34916, 5
34917, 3
34918, 5
34919, 6
34920, 5
34921, 3
34922, 2
34923, 6
34924, 2
34925, 2
34926, 3
34927, 2
34928, 7
34929, 2
34930, 3
34931, 2
34932, 5
34933, 2
34934, 1
34935, 2
34936, 2
34937, 7
34938, 7
34939, 3
34940, 1
34941, 3
34942, 7
34943, 2
34944, 4
34945, 4
34946, 7
34947, 3
34948, 3
34949, 2
34950, 7
34951, 2
34952, 1
34953, 2
34954, 6
34955, 6
34956, 6
34957, 6
34958, 4
34959, 6
34960, 1
34961, 1
34962, 2
34963, 2
34964, 4
34965, 4
34966, 2
34967, 2
34968, 2
34969, 4
34970, 7
34971, 3
34972, 7
34973, 7
34974, 4
34975, 7
34976, 1
34977, 3
34978, 7
34979, 1
34980, 4
34981, 3
34982, 1
34983, 2
34984, 2
34985, 6
34986, 5
34987, 6
34988, 4
34989, 6
34990, 2
34991, 1
34992, 6
34993, 2
34994, 3
34995, 2
34996, 2
34997, 2
34998, 6
34999, 7
35000, 7
35001, 7
35002, 3
35003, 7
35004, 2
35005, 1
35006, 3
35007, 6
35008, 2
35009, 2
35010, 6
35011, 1
35012, 3
35013, 2
35014, 4
35015, 1
35016, 5
35017, 1
35018, 4
35019, 6
35020, 7
35021, 3
35022, 1
35023, 6
35024, 5
35025, 1
35026, 6
35027, 5
35028, 7
35029, 6
35030, 3
35031, 2
35032, 7
35033, 2
35034, 6
35035, 3
35036, 6
35037, 3
35038, 2
35039, 4
35040, 7
35041, 7
35042, 3
35043, 3
35044, 7
35045, 5
35046, 3
35047, 6
35048, 7
35049, 5
35050, 1
35051, 4
35052, 2
35053, 1
35054, 5
35055, 3
35056, 2
35057, 4
35058, 4
35059, 7
35060, 7
35061, 6
35062, 1
35063, 6
35064, 4
35065, 2
35066, 3
35067, 7
35068, 2
35069, 6
35070, 5
35071, 1
35072, 6
35073, 1
35074, 5
35075, 4
35076, 3
35077, 4
35078, 6
35079, 7
35080, 7
35081, 3
35082, 2
35083, 6
35084, 2
35085, 3
35086, 3
35087, 7
35088, 4
35089, 2
35090, 1
35091, 1
35092, 6
35093, 1
35094, 2
35095, 6
35096, 1
35097, 2
35098, 1
35099, 1
35100, 5
35101, 6
35102, 3
35103, 7
35104, 3
35105, 1
35106, 1
35107, 3
35108, 5
35109, 1
35110, 2
35111, 7
35112, 5
35113, 6
35114, 5
35115, 7
35116, 2
35117, 1
35118, 1
35119, 1
35120, 7
35121, 3
35122, 2
35123, 6
35124, 3
35125, 2
35126, 7
35127, 4
35128, 2
35129, 2
35130, 3
35131, 5
35132, 1
35133, 7
35134, 6
35135, 2
35136, 3
35137, 6
35138, 2
35139, 2
35140, 5
35141, 7
35142, 5
35143, 1
35144, 2
35145, 4
35146, 2
35147, 6
35148, 1
35149, 6
35150, 2
35151, 4
35152, 3
35153, 2
35154, 6
35155, 3
35156, 6
35157, 4
35158, 4
35159, 2
35160, 3
35161, 7
35162, 3
35163, 6
35164, 3
35165, 6
35166, 4
35167, 1
35168, 3
35169, 2
35170, 2
35171, 7
35172, 1
35173, 7
35174, 2
35175, 6
35176, 5
35177, 7
35178, 1
35179, 4
35180, 2
35181, 5
35182, 1
35183, 6
35184, 7
35185, 7
35186, 3
35187, 3
35188, 6
35189, 2
35190, 3
35191, 1
35192, 3
35193, 7
35194, 2
35195, 2
35196, 4
35197, 3
35198, 3
35199, 4
35200, 2
35201, 3
35202, 2
35203, 3
35204, 1
35205, 4
35206, 1
35207, 4
35208, 1
35209, 1
35210, 1
35211, 2
35212, 1
35213, 2
35214, 2
35215, 1
35216, 5
35217, 2
35218, 2
35219, 4
35220, 2
35221, 3
35222, 7
35223, 4
35224, 6
35225, 7
35226, 6
35227, 1
35228, 6
35229, 1
35230, 3
35231, 7
35232, 3
35233, 6
35234, 4
35235, 5
35236, 3
35237, 2
35238, 3
35239, 7
